// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41
// command took 2.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41
// command took 3.82s and exited with 0
// ***** Done, took 00:00:06 (6.38 sec)   *****
// Found 6 benchmarks:
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]

// **************************
// Benchmark: FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.FastMemberObjectMapperBenchMark.As(Rows: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FLILVA(InvocationCount=1, UnrollFactor=1)

// Benchmark Process 13284 has exited with code 0

Mean = 944.492 μs, StdErr = 4.735 μs (0.50%), N = 37, StdDev = 28.803 μs
Min = 905.800 μs, Q1 = 923.900 μs, Median = 941.900 μs, Q3 = 954.500 μs, Max = 1,043.500 μs
IQR = 30.600 μs, LowerFence = 878.000 μs, UpperFence = 1,000.400 μs
ConfidenceInterval = [927.530 μs; 961.454 μs] (CI 99.9%), Margin = 16.962 μs (1.80% of Mean)
Skewness = 1.63, Kurtosis = 6.04, MValue = 2

// **************************
// Benchmark: ReflectionObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.ReflectionObjectMapperBenchMark.AsArray(Rows: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 13 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ATIDII(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 371400.00 ns, 371.4000 us/op
WorkloadJitting  1: 1 op, 163237100.00 ns, 163.2371 ms/op

OverheadWarmup   1: 1 op, 3300.00 ns, 3.3000 us/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 8433100.00 ns, 8.4331 ms/op
WorkloadWarmup   2: 1 op, 8374700.00 ns, 8.3747 ms/op
WorkloadWarmup   3: 1 op, 8519200.00 ns, 8.5192 ms/op
WorkloadWarmup   4: 1 op, 8282300.00 ns, 8.2823 ms/op
WorkloadWarmup   5: 1 op, 8881100.00 ns, 8.8811 ms/op
WorkloadWarmup   6: 1 op, 8267600.00 ns, 8.2676 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8125500.00 ns, 8.1255 ms/op
WorkloadActual   2: 1 op, 8891000.00 ns, 8.8910 ms/op
WorkloadActual   3: 1 op, 8424600.00 ns, 8.4246 ms/op
WorkloadActual   4: 1 op, 8346300.00 ns, 8.3463 ms/op
WorkloadActual   5: 1 op, 8441500.00 ns, 8.4415 ms/op
WorkloadActual   6: 1 op, 8598000.00 ns, 8.5980 ms/op
WorkloadActual   7: 1 op, 8221000.00 ns, 8.2210 ms/op
WorkloadActual   8: 1 op, 8436900.00 ns, 8.4369 ms/op
WorkloadActual   9: 1 op, 8474900.00 ns, 8.4749 ms/op
WorkloadActual  10: 1 op, 8333700.00 ns, 8.3337 ms/op
WorkloadActual  11: 1 op, 8371200.00 ns, 8.3712 ms/op
WorkloadActual  12: 1 op, 8593300.00 ns, 8.5933 ms/op
WorkloadActual  13: 1 op, 8419500.00 ns, 8.4195 ms/op
WorkloadActual  14: 1 op, 8291400.00 ns, 8.2914 ms/op
WorkloadActual  15: 1 op, 8420700.00 ns, 8.4207 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 8125300.00 ns, 8.1253 ms/op
WorkloadResult   2: 1 op, 8424400.00 ns, 8.4244 ms/op
WorkloadResult   3: 1 op, 8346100.00 ns, 8.3461 ms/op
WorkloadResult   4: 1 op, 8441300.00 ns, 8.4413 ms/op
WorkloadResult   5: 1 op, 8597800.00 ns, 8.5978 ms/op
WorkloadResult   6: 1 op, 8220800.00 ns, 8.2208 ms/op
WorkloadResult   7: 1 op, 8436700.00 ns, 8.4367 ms/op
WorkloadResult   8: 1 op, 8474700.00 ns, 8.4747 ms/op
WorkloadResult   9: 1 op, 8333500.00 ns, 8.3335 ms/op
WorkloadResult  10: 1 op, 8371000.00 ns, 8.3710 ms/op
WorkloadResult  11: 1 op, 8593100.00 ns, 8.5931 ms/op
WorkloadResult  12: 1 op, 8419300.00 ns, 8.4193 ms/op
WorkloadResult  13: 1 op, 8291200.00 ns, 8.2912 ms/op
WorkloadResult  14: 1 op, 8420500.00 ns, 8.4205 ms/op

// AfterAll
// Benchmark Process 16824 has exited with code 0

Mean = 8.393 ms, StdErr = 0.034 ms (0.41%), N = 14, StdDev = 0.128 ms
Min = 8.125 ms, Q1 = 8.337 ms, Median = 8.420 ms, Q3 = 8.440 ms, Max = 8.598 ms
IQR = 0.104 ms, LowerFence = 8.181 ms, UpperFence = 8.595 ms
ConfidenceInterval = [8.248 ms; 8.537 ms] (CI 99.9%), Margin = 0.144 ms (1.72% of Mean)
Skewness = -0.27, Kurtosis = 2.53, MValue = 2

// **************************
// Benchmark: ReflectionObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.ReflectionObjectMapperBenchMark.As(Rows: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 14 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ABWBKU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 504000.00 ns, 504.0000 us/op
WorkloadJitting  1: 1 op, 153336900.00 ns, 153.3369 ms/op

OverheadWarmup   1: 1 op, 3000.00 ns, 3.0000 us/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 1035600.00 ns, 1.0356 ms/op
WorkloadWarmup   2: 1 op, 927800.00 ns, 927.8000 us/op
WorkloadWarmup   3: 1 op, 915300.00 ns, 915.3000 us/op
WorkloadWarmup   4: 1 op, 921600.00 ns, 921.6000 us/op
WorkloadWarmup   5: 1 op, 949400.00 ns, 949.4000 us/op
WorkloadWarmup   6: 1 op, 973000.00 ns, 973.0000 us/op
WorkloadWarmup   7: 1 op, 916200.00 ns, 916.2000 us/op
WorkloadWarmup   8: 1 op, 918300.00 ns, 918.3000 us/op
WorkloadWarmup   9: 1 op, 911800.00 ns, 911.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 936800.00 ns, 936.8000 us/op
WorkloadActual   2: 1 op, 944900.00 ns, 944.9000 us/op
WorkloadActual   3: 1 op, 1011500.00 ns, 1.0115 ms/op
WorkloadActual   4: 1 op, 946700.00 ns, 946.7000 us/op
WorkloadActual   5: 1 op, 902600.00 ns, 902.6000 us/op
WorkloadActual   6: 1 op, 913900.00 ns, 913.9000 us/op
WorkloadActual   7: 1 op, 899900.00 ns, 899.9000 us/op
WorkloadActual   8: 1 op, 937000.00 ns, 937.0000 us/op
WorkloadActual   9: 1 op, 974700.00 ns, 974.7000 us/op
WorkloadActual  10: 1 op, 1079800.00 ns, 1.0798 ms/op
WorkloadActual  11: 1 op, 945900.00 ns, 945.9000 us/op
WorkloadActual  12: 1 op, 907500.00 ns, 907.5000 us/op
WorkloadActual  13: 1 op, 909400.00 ns, 909.4000 us/op
WorkloadActual  14: 1 op, 906300.00 ns, 906.3000 us/op
WorkloadActual  15: 1 op, 946600.00 ns, 946.6000 us/op
WorkloadActual  16: 1 op, 1032300.00 ns, 1.0323 ms/op
WorkloadActual  17: 1 op, 947000.00 ns, 947.0000 us/op
WorkloadActual  18: 1 op, 937300.00 ns, 937.3000 us/op
WorkloadActual  19: 1 op, 917800.00 ns, 917.8000 us/op
WorkloadActual  20: 1 op, 928900.00 ns, 928.9000 us/op
WorkloadActual  21: 1 op, 1006200.00 ns, 1.0062 ms/op
WorkloadActual  22: 1 op, 1053500.00 ns, 1.0535 ms/op
WorkloadActual  23: 1 op, 918800.00 ns, 918.8000 us/op
WorkloadActual  24: 1 op, 1044300.00 ns, 1.0443 ms/op
WorkloadActual  25: 1 op, 930700.00 ns, 930.7000 us/op
WorkloadActual  26: 1 op, 929900.00 ns, 929.9000 us/op
WorkloadActual  27: 1 op, 1076000.00 ns, 1.0760 ms/op
WorkloadActual  28: 1 op, 1075700.00 ns, 1.0757 ms/op
WorkloadActual  29: 1 op, 931300.00 ns, 931.3000 us/op
WorkloadActual  30: 1 op, 934300.00 ns, 934.3000 us/op
WorkloadActual  31: 1 op, 973800.00 ns, 973.8000 us/op
WorkloadActual  32: 1 op, 917500.00 ns, 917.5000 us/op
WorkloadActual  33: 1 op, 961500.00 ns, 961.5000 us/op
WorkloadActual  34: 1 op, 982600.00 ns, 982.6000 us/op
WorkloadActual  35: 1 op, 934600.00 ns, 934.6000 us/op
WorkloadActual  36: 1 op, 922500.00 ns, 922.5000 us/op
WorkloadActual  37: 1 op, 969900.00 ns, 969.9000 us/op
WorkloadActual  38: 1 op, 1035100.00 ns, 1.0351 ms/op
WorkloadActual  39: 1 op, 1058400.00 ns, 1.0584 ms/op
WorkloadActual  40: 1 op, 983400.00 ns, 983.4000 us/op
WorkloadActual  41: 1 op, 939200.00 ns, 939.2000 us/op
WorkloadActual  42: 1 op, 906400.00 ns, 906.4000 us/op
WorkloadActual  43: 1 op, 995000.00 ns, 995.0000 us/op
WorkloadActual  44: 1 op, 1021900.00 ns, 1.0219 ms/op
WorkloadActual  45: 1 op, 933200.00 ns, 933.2000 us/op
WorkloadActual  46: 1 op, 1082100.00 ns, 1.0821 ms/op
WorkloadActual  47: 1 op, 921900.00 ns, 921.9000 us/op
WorkloadActual  48: 1 op, 913400.00 ns, 913.4000 us/op
WorkloadActual  49: 1 op, 1160000.00 ns, 1.1600 ms/op
WorkloadActual  50: 1 op, 923800.00 ns, 923.8000 us/op
WorkloadActual  51: 1 op, 940900.00 ns, 940.9000 us/op
WorkloadActual  52: 1 op, 950100.00 ns, 950.1000 us/op
WorkloadActual  53: 1 op, 912500.00 ns, 912.5000 us/op
WorkloadActual  54: 1 op, 1258600.00 ns, 1.2586 ms/op
WorkloadActual  55: 1 op, 955400.00 ns, 955.4000 us/op
WorkloadActual  56: 1 op, 892700.00 ns, 892.7000 us/op
WorkloadActual  57: 1 op, 929500.00 ns, 929.5000 us/op
WorkloadActual  58: 1 op, 932400.00 ns, 932.4000 us/op
WorkloadActual  59: 1 op, 1052200.00 ns, 1.0522 ms/op
WorkloadActual  60: 1 op, 977100.00 ns, 977.1000 us/op
WorkloadActual  61: 1 op, 944900.00 ns, 944.9000 us/op
WorkloadActual  62: 1 op, 906500.00 ns, 906.5000 us/op
WorkloadActual  63: 1 op, 957800.00 ns, 957.8000 us/op
WorkloadActual  64: 1 op, 1064900.00 ns, 1.0649 ms/op
WorkloadActual  65: 1 op, 970600.00 ns, 970.6000 us/op
WorkloadActual  66: 1 op, 944400.00 ns, 944.4000 us/op
WorkloadActual  67: 1 op, 937500.00 ns, 937.5000 us/op
WorkloadActual  68: 1 op, 971300.00 ns, 971.3000 us/op
WorkloadActual  69: 1 op, 1066300.00 ns, 1.0663 ms/op
WorkloadActual  70: 1 op, 971600.00 ns, 971.6000 us/op
WorkloadActual  71: 1 op, 935000.00 ns, 935.0000 us/op
WorkloadActual  72: 1 op, 918700.00 ns, 918.7000 us/op
WorkloadActual  73: 1 op, 999900.00 ns, 999.9000 us/op
WorkloadActual  74: 1 op, 955900.00 ns, 955.9000 us/op
WorkloadActual  75: 1 op, 914400.00 ns, 914.4000 us/op
WorkloadActual  76: 1 op, 973300.00 ns, 973.3000 us/op
WorkloadActual  77: 1 op, 926700.00 ns, 926.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 936600.00 ns, 936.6000 us/op
WorkloadResult   2: 1 op, 944700.00 ns, 944.7000 us/op
WorkloadResult   3: 1 op, 1011300.00 ns, 1.0113 ms/op
WorkloadResult   4: 1 op, 946500.00 ns, 946.5000 us/op
WorkloadResult   5: 1 op, 902400.00 ns, 902.4000 us/op
WorkloadResult   6: 1 op, 913700.00 ns, 913.7000 us/op
WorkloadResult   7: 1 op, 899700.00 ns, 899.7000 us/op
WorkloadResult   8: 1 op, 936800.00 ns, 936.8000 us/op
WorkloadResult   9: 1 op, 974500.00 ns, 974.5000 us/op
WorkloadResult  10: 1 op, 945700.00 ns, 945.7000 us/op
WorkloadResult  11: 1 op, 907300.00 ns, 907.3000 us/op
WorkloadResult  12: 1 op, 909200.00 ns, 909.2000 us/op
WorkloadResult  13: 1 op, 906100.00 ns, 906.1000 us/op
WorkloadResult  14: 1 op, 946400.00 ns, 946.4000 us/op
WorkloadResult  15: 1 op, 1032100.00 ns, 1.0321 ms/op
WorkloadResult  16: 1 op, 946800.00 ns, 946.8000 us/op
WorkloadResult  17: 1 op, 937100.00 ns, 937.1000 us/op
WorkloadResult  18: 1 op, 917600.00 ns, 917.6000 us/op
WorkloadResult  19: 1 op, 928700.00 ns, 928.7000 us/op
WorkloadResult  20: 1 op, 1006000.00 ns, 1.0060 ms/op
WorkloadResult  21: 1 op, 1053300.00 ns, 1.0533 ms/op
WorkloadResult  22: 1 op, 918600.00 ns, 918.6000 us/op
WorkloadResult  23: 1 op, 1044100.00 ns, 1.0441 ms/op
WorkloadResult  24: 1 op, 930500.00 ns, 930.5000 us/op
WorkloadResult  25: 1 op, 929700.00 ns, 929.7000 us/op
WorkloadResult  26: 1 op, 931100.00 ns, 931.1000 us/op
WorkloadResult  27: 1 op, 934100.00 ns, 934.1000 us/op
WorkloadResult  28: 1 op, 973600.00 ns, 973.6000 us/op
WorkloadResult  29: 1 op, 917300.00 ns, 917.3000 us/op
WorkloadResult  30: 1 op, 961300.00 ns, 961.3000 us/op
WorkloadResult  31: 1 op, 982400.00 ns, 982.4000 us/op
WorkloadResult  32: 1 op, 934400.00 ns, 934.4000 us/op
WorkloadResult  33: 1 op, 922300.00 ns, 922.3000 us/op
WorkloadResult  34: 1 op, 969700.00 ns, 969.7000 us/op
WorkloadResult  35: 1 op, 1034900.00 ns, 1.0349 ms/op
WorkloadResult  36: 1 op, 1058200.00 ns, 1.0582 ms/op
WorkloadResult  37: 1 op, 983200.00 ns, 983.2000 us/op
WorkloadResult  38: 1 op, 939000.00 ns, 939.0000 us/op
WorkloadResult  39: 1 op, 906200.00 ns, 906.2000 us/op
WorkloadResult  40: 1 op, 994800.00 ns, 994.8000 us/op
WorkloadResult  41: 1 op, 1021700.00 ns, 1.0217 ms/op
WorkloadResult  42: 1 op, 933000.00 ns, 933.0000 us/op
WorkloadResult  43: 1 op, 921700.00 ns, 921.7000 us/op
WorkloadResult  44: 1 op, 913200.00 ns, 913.2000 us/op
WorkloadResult  45: 1 op, 923600.00 ns, 923.6000 us/op
WorkloadResult  46: 1 op, 940700.00 ns, 940.7000 us/op
WorkloadResult  47: 1 op, 949900.00 ns, 949.9000 us/op
WorkloadResult  48: 1 op, 912300.00 ns, 912.3000 us/op
WorkloadResult  49: 1 op, 955200.00 ns, 955.2000 us/op
WorkloadResult  50: 1 op, 892500.00 ns, 892.5000 us/op
WorkloadResult  51: 1 op, 929300.00 ns, 929.3000 us/op
WorkloadResult  52: 1 op, 932200.00 ns, 932.2000 us/op
WorkloadResult  53: 1 op, 1052000.00 ns, 1.0520 ms/op
WorkloadResult  54: 1 op, 976900.00 ns, 976.9000 us/op
WorkloadResult  55: 1 op, 944700.00 ns, 944.7000 us/op
WorkloadResult  56: 1 op, 906300.00 ns, 906.3000 us/op
WorkloadResult  57: 1 op, 957600.00 ns, 957.6000 us/op
WorkloadResult  58: 1 op, 1064700.00 ns, 1.0647 ms/op
WorkloadResult  59: 1 op, 970400.00 ns, 970.4000 us/op
WorkloadResult  60: 1 op, 944200.00 ns, 944.2000 us/op
WorkloadResult  61: 1 op, 937300.00 ns, 937.3000 us/op
WorkloadResult  62: 1 op, 971100.00 ns, 971.1000 us/op
WorkloadResult  63: 1 op, 1066100.00 ns, 1.0661 ms/op
WorkloadResult  64: 1 op, 971400.00 ns, 971.4000 us/op
WorkloadResult  65: 1 op, 934800.00 ns, 934.8000 us/op
WorkloadResult  66: 1 op, 918500.00 ns, 918.5000 us/op
WorkloadResult  67: 1 op, 999700.00 ns, 999.7000 us/op
WorkloadResult  68: 1 op, 955700.00 ns, 955.7000 us/op
WorkloadResult  69: 1 op, 914200.00 ns, 914.2000 us/op
WorkloadResult  70: 1 op, 973100.00 ns, 973.1000 us/op
WorkloadResult  71: 1 op, 926500.00 ns, 926.5000 us/op

// AfterAll
// Benchmark Process 18508 has exited with code 0

Mean = 954.625 μs, StdErr = 5.265 μs (0.55%), N = 71, StdDev = 44.363 μs
Min = 892.500 μs, Q1 = 922.950 μs, Median = 940.700 μs, Q3 = 973.350 μs, Max = 1,066.100 μs
IQR = 50.400 μs, LowerFence = 847.350 μs, UpperFence = 1,048.950 μs
ConfidenceInterval = [936.540 μs; 972.710 μs] (CI 99.9%), Margin = 18.085 μs (1.89% of Mean)
Skewness = 1.04, Kurtosis = 3.17, MValue = 2

// **************************
// Benchmark: ReflectionObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.ReflectionObjectMapperBenchMark.AsArray(Rows: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 15 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MXKJTY(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 367100.00 ns, 367.1000 us/op
WorkloadJitting  1: 1 op, 242413900.00 ns, 242.4139 ms/op

OverheadWarmup   1: 1 op, 2900.00 ns, 2.9000 us/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   9: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 84722600.00 ns, 84.7226 ms/op
WorkloadWarmup   2: 1 op, 84216500.00 ns, 84.2165 ms/op
WorkloadWarmup   3: 1 op, 84221800.00 ns, 84.2218 ms/op
WorkloadWarmup   4: 1 op, 87803600.00 ns, 87.8036 ms/op
WorkloadWarmup   5: 1 op, 93443300.00 ns, 93.4433 ms/op
WorkloadWarmup   6: 1 op, 83858700.00 ns, 83.8587 ms/op
WorkloadWarmup   7: 1 op, 84177900.00 ns, 84.1779 ms/op
WorkloadWarmup   8: 1 op, 83825700.00 ns, 83.8257 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 83198700.00 ns, 83.1987 ms/op
WorkloadActual   2: 1 op, 85019600.00 ns, 85.0196 ms/op
WorkloadActual   3: 1 op, 83393400.00 ns, 83.3934 ms/op
WorkloadActual   4: 1 op, 84032700.00 ns, 84.0327 ms/op
WorkloadActual   5: 1 op, 83273800.00 ns, 83.2738 ms/op
WorkloadActual   6: 1 op, 84761800.00 ns, 84.7618 ms/op
WorkloadActual   7: 1 op, 83642000.00 ns, 83.6420 ms/op
WorkloadActual   8: 1 op, 84110700.00 ns, 84.1107 ms/op
WorkloadActual   9: 1 op, 83501800.00 ns, 83.5018 ms/op
WorkloadActual  10: 1 op, 84153100.00 ns, 84.1531 ms/op
WorkloadActual  11: 1 op, 83686100.00 ns, 83.6861 ms/op
WorkloadActual  12: 1 op, 83254100.00 ns, 83.2541 ms/op
WorkloadActual  13: 1 op, 84262000.00 ns, 84.2620 ms/op
WorkloadActual  14: 1 op, 84312500.00 ns, 84.3125 ms/op
WorkloadActual  15: 1 op, 83838300.00 ns, 83.8383 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 83198500.00 ns, 83.1985 ms/op
